,td_date
0,1997-07-15
1,1997-07-16
2,1997-07-17
3,1997-07-22
4,1997-07-23
5,1997-07-24
6,1997-07-29
7,1997-07-30
8,1997-08-05
9,1997-08-06
10,1997-08-07
11,1997-08-12
12,1997-08-13
13,1997-08-14
14,1997-08-19
15,1997-08-20
16,1997-08-21
17,1997-08-26
18,1997-08-27
19,1997-08-28
20,1997-09-02
21,1997-09-03
22,1997-09-04
23,1997-09-09
24,1997-09-10
25,1997-09-11
26,1997-09-16
27,1997-09-17
28,1997-09-18
29,1997-09-23
30,1997-09-24
31,1997-09-25
32,1997-10-07
33,1997-10-08
34,1997-10-09
35,1997-10-14
36,1997-10-15
37,1997-10-16
38,1997-10-21
39,1997-10-22
40,1997-10-23
41,1997-10-28
42,1997-10-29
43,1997-10-30
44,1997-11-04
45,1997-11-05
46,1997-11-06
47,1997-11-11
48,1997-11-12
49,1997-11-13
50,1997-11-18
51,1997-11-19
52,1997-11-20
53,1997-11-25
54,1997-11-26
55,1997-11-27
56,1997-12-02
57,1997-12-03
58,1997-12-04
59,1997-12-09
60,1997-12-10
61,1997-12-11
62,1997-12-16
63,1997-12-17
64,1997-12-18
65,1997-12-23
66,1997-12-24
67,1997-12-25
68,1997-12-30
69,1998-01-06
70,1998-01-07
71,1998-01-08
72,1998-01-13
73,1998-01-14
74,1998-01-15
75,1998-01-20
76,1998-01-21
77,1998-01-22
78,1998-02-10
79,1998-02-11
80,1998-02-12
81,1998-02-17
82,1998-02-18
83,1998-02-19
84,1998-02-24
85,1998-02-25
86,1998-02-26
87,1998-03-03
88,1998-03-04
89,1998-03-05
90,1998-03-10
91,1998-03-11
92,1998-03-12
93,1998-03-17
94,1998-03-18
95,1998-03-19
96,1998-03-24
97,1998-03-25
98,1998-03-26
99,1998-04-02
100,1998-04-07
101,1998-04-08
102,1998-04-09
103,1998-04-14
104,1998-04-15
105,1998-04-16
106,1998-04-21
107,1998-04-22
108,1998-04-23
109,1998-04-28
110,1998-04-29
111,1998-05-05
112,1998-05-06
113,1998-05-07
114,1998-05-12
115,1998-05-13
116,1998-05-14
117,1998-05-19
118,1998-05-20
119,1998-05-21
120,1998-05-26
121,1998-05-27
122,1998-05-28
123,1998-06-02
124,1998-06-03
125,1998-06-04
126,1998-06-09
127,1998-06-10
128,1998-06-11
129,1998-06-16
130,1998-06-17
131,1998-06-18
132,1998-06-23
133,1998-06-24
134,1998-06-25
135,1998-07-02
136,1998-07-07
137,1998-07-08
138,1998-07-09
139,1998-07-14
140,1998-07-15
141,1998-07-16
142,1998-07-21
143,1998-07-22
144,1998-07-23
145,1998-07-28
146,1998-07-29
147,1998-07-30
148,1998-08-04
149,1998-08-05
150,1998-08-06
151,1998-08-11
152,1998-08-12
153,1998-08-13
154,1998-08-18
155,1998-08-19
156,1998-08-20
157,1998-08-25
158,1998-08-26
159,1998-08-27
160,1998-09-02
161,1998-09-03
162,1998-09-08
163,1998-09-09
164,1998-09-10
165,1998-09-15
166,1998-09-16
167,1998-09-17
168,1998-09-22
169,1998-09-23
170,1998-09-24
171,1998-09-29
172,1998-10-06
173,1998-10-07
174,1998-10-08
175,1998-10-13
176,1998-10-14
177,1998-10-15
178,1998-10-20
179,1998-10-21
180,1998-10-22
181,1998-10-27
182,1998-10-28
183,1998-10-29
184,1998-11-03
185,1998-11-04
186,1998-11-05
187,1998-11-10
188,1998-11-11
189,1998-11-12
190,1998-11-17
191,1998-11-18
192,1998-11-19
193,1998-11-24
194,1998-11-25
195,1998-11-26
196,1998-12-02
197,1998-12-03
198,1998-12-08
199,1998-12-09
200,1998-12-10
201,1998-12-15
202,1998-12-16
203,1998-12-17
204,1998-12-22
205,1998-12-23
206,1998-12-24
207,1998-12-29
208,1998-12-30
209,1999-01-05
210,1999-01-06
211,1999-01-07
212,1999-01-12
213,1999-01-13
214,1999-01-14
215,1999-01-19
216,1999-01-20
217,1999-01-21
218,1999-01-26
219,1999-01-27
220,1999-01-28
221,1999-02-02
222,1999-02-03
223,1999-02-04
224,1999-03-02
225,1999-03-03
226,1999-03-04
227,1999-03-09
228,1999-03-10
229,1999-03-11
230,1999-03-16
231,1999-03-17
232,1999-03-18
233,1999-03-23
234,1999-03-24
235,1999-03-25
236,1999-03-30
237,1999-04-06
238,1999-04-07
239,1999-04-08
240,1999-04-13
241,1999-04-14
242,1999-04-15
243,1999-04-20
244,1999-04-21
245,1999-04-22
246,1999-04-27
247,1999-04-28
248,1999-04-29
249,1999-05-05
250,1999-05-06
251,1999-05-11
252,1999-05-12
253,1999-05-13
254,1999-05-18
255,1999-05-19
256,1999-05-20
257,1999-05-25
258,1999-05-26
259,1999-05-27
260,1999-06-02
261,1999-06-03
262,1999-06-08
263,1999-06-09
264,1999-06-10
265,1999-06-15
266,1999-06-16
267,1999-06-17
268,1999-06-22
269,1999-06-23
270,1999-06-24
271,1999-06-29
272,1999-07-06
273,1999-07-07
274,1999-07-08
275,1999-07-13
276,1999-07-14
277,1999-07-15
278,1999-07-20
279,1999-07-21
280,1999-07-22
281,1999-07-27
282,1999-07-28
283,1999-07-29
284,1999-08-03
285,1999-08-04
286,1999-08-05
287,1999-08-10
288,1999-08-11
289,1999-08-12
290,1999-08-17
291,1999-08-18
292,1999-08-19
293,1999-08-24
294,1999-08-25
295,1999-08-26
296,1999-09-02
297,1999-09-07
298,1999-09-08
299,1999-09-09
300,1999-09-14
301,1999-09-15
302,1999-09-16
303,1999-09-21
304,1999-09-22
305,1999-09-23
306,1999-09-28
307,1999-09-29
308,1999-10-12
309,1999-10-13
310,1999-10-14
311,1999-10-19
312,1999-10-20
313,1999-10-21
314,1999-10-26
315,1999-10-27
316,1999-10-28
317,1999-11-02
318,1999-11-03
319,1999-11-04
320,1999-11-09
321,1999-11-10
322,1999-11-11
323,1999-11-16
324,1999-11-17
325,1999-11-18
326,1999-11-23
327,1999-11-24
328,1999-11-25
329,1999-12-02
330,1999-12-07
331,1999-12-08
332,1999-12-09
333,1999-12-14
334,1999-12-15
335,1999-12-16
336,1999-12-22
337,1999-12-23
338,1999-12-28
339,1999-12-29
340,2000-01-05
341,2000-01-06
342,2000-01-11
343,2000-01-12
344,2000-01-13
345,2000-01-18
346,2000-01-19
347,2000-01-20
348,2000-01-25
349,2000-01-26
350,2000-01-27
351,2000-02-15
352,2000-02-16
353,2000-02-17
354,2000-02-22
355,2000-02-23
356,2000-02-24
357,2000-03-02
358,2000-03-07
359,2000-03-08
360,2000-03-09
361,2000-03-14
362,2000-03-15
363,2000-03-16
364,2000-03-21
365,2000-03-22
366,2000-03-23
367,2000-03-28
368,2000-03-29
369,2000-03-30
370,2000-04-04
371,2000-04-05
372,2000-04-06
373,2000-04-11
374,2000-04-12
375,2000-04-13
376,2000-04-18
377,2000-04-19
378,2000-04-20
379,2000-04-25
380,2000-04-26
381,2000-04-27
382,2000-05-09
383,2000-05-10
384,2000-05-11
385,2000-05-16
386,2000-05-17
387,2000-05-18
388,2000-05-23
389,2000-05-24
390,2000-05-25
391,2000-05-30
392,2000-06-06
393,2000-06-07
394,2000-06-08
395,2000-06-13
396,2000-06-14
397,2000-06-15
398,2000-06-20
399,2000-06-21
400,2000-06-22
401,2000-06-27
402,2000-06-28
403,2000-06-29
404,2000-07-04
405,2000-07-05
406,2000-07-06
407,2000-07-11
408,2000-07-12
409,2000-07-13
410,2000-07-18
411,2000-07-19
412,2000-07-20
413,2000-07-25
414,2000-07-26
415,2000-07-27
416,2000-08-02
417,2000-08-03
418,2000-08-08
419,2000-08-09
420,2000-08-10
421,2000-08-15
422,2000-08-16
423,2000-08-17
424,2000-08-22
425,2000-08-23
426,2000-08-24
427,2000-08-29
428,2000-08-30
429,2000-09-05
430,2000-09-06
431,2000-09-07
432,2000-09-12
433,2000-09-13
434,2000-09-14
435,2000-09-19
436,2000-09-20
437,2000-09-21
438,2000-09-26
439,2000-09-27
440,2000-09-28
441,2000-10-10
442,2000-10-11
443,2000-10-12
444,2000-10-17
445,2000-10-18
446,2000-10-19
447,2000-10-24
448,2000-10-25
449,2000-10-26
450,2000-11-02
451,2000-11-07
452,2000-11-08
453,2000-11-09
454,2000-11-14
455,2000-11-15
456,2000-11-16
457,2000-11-21
458,2000-11-22
459,2000-11-23
460,2000-11-28
461,2000-11-29
462,2000-12-05
463,2000-12-06
464,2000-12-07
465,2000-12-12
466,2000-12-13
467,2000-12-14
468,2000-12-19
469,2000-12-20
470,2000-12-21
471,2000-12-26
472,2000-12-27
473,2000-12-28
474,2001-01-03
475,2001-01-04
476,2001-01-09
477,2001-01-10
478,2001-01-11
479,2001-01-16
480,2001-01-17
481,2001-01-18
482,2001-02-06
483,2001-02-07
484,2001-02-08
485,2001-02-13
486,2001-02-14
487,2001-02-15
488,2001-02-20
489,2001-02-21
490,2001-02-22
491,2001-02-27
492,2001-03-06
493,2001-03-07
494,2001-03-08
495,2001-03-13
496,2001-03-14
497,2001-03-15
498,2001-03-20
499,2001-03-21
500,2001-03-22
501,2001-03-27
502,2001-03-28
503,2001-03-29
504,2001-04-03
505,2001-04-04
506,2001-04-05
507,2001-04-10
508,2001-04-11
509,2001-04-12
510,2001-04-17
511,2001-04-18
512,2001-04-19
513,2001-04-24
514,2001-04-25
515,2001-04-26
516,2001-05-09
517,2001-05-10
518,2001-05-15
519,2001-05-16
520,2001-05-17
521,2001-05-22
522,2001-05-23
523,2001-05-24
524,2001-05-29
525,2001-05-30
526,2001-06-05
527,2001-06-06
528,2001-06-07
529,2001-06-12
530,2001-06-13
531,2001-06-14
532,2001-06-19
533,2001-06-20
534,2001-06-21
535,2001-06-26
536,2001-06-27
537,2001-06-28
538,2001-07-03
539,2001-07-04
540,2001-07-05
541,2001-07-10
542,2001-07-11
543,2001-07-12
544,2001-07-17
545,2001-07-18
546,2001-07-19
547,2001-07-24
548,2001-07-25
549,2001-07-26
550,2001-08-02
551,2001-08-07
552,2001-08-08
553,2001-08-09
554,2001-08-14
555,2001-08-15
556,2001-08-16
557,2001-08-21
558,2001-08-22
559,2001-08-23
560,2001-08-28
561,2001-08-29
562,2001-08-30
563,2001-09-04
564,2001-09-05
565,2001-09-06
566,2001-09-11
567,2001-09-12
568,2001-09-13
569,2001-09-18
570,2001-09-19
571,2001-09-20
572,2001-09-25
573,2001-09-26
574,2001-09-27
575,2001-10-09
576,2001-10-10
577,2001-10-11
578,2001-10-16
579,2001-10-17
580,2001-10-18
581,2001-10-23
582,2001-10-24
583,2001-10-25
584,2001-10-30
585,2001-11-06
586,2001-11-07
587,2001-11-08
588,2001-11-13
589,2001-11-14
590,2001-11-15
591,2001-11-20
592,2001-11-21
593,2001-11-22
594,2001-11-27
595,2001-11-28
596,2001-11-29
597,2001-12-04
598,2001-12-05
599,2001-12-06
600,2001-12-11
601,2001-12-12
602,2001-12-13
603,2001-12-18
604,2001-12-19
605,2001-12-20
606,2001-12-25
607,2001-12-26
608,2001-12-27
609,2002-01-08
610,2002-01-09
611,2002-01-10
612,2002-01-15
613,2002-01-16
614,2002-01-17
615,2002-01-22
616,2002-01-23
617,2002-01-24
618,2002-01-29
619,2002-01-30
620,2002-02-05
621,2002-02-06
622,2002-02-07
623,2002-02-26
624,2002-02-27
625,2002-03-05
626,2002-03-06
627,2002-03-07
628,2002-03-12
629,2002-03-13
630,2002-03-14
631,2002-03-19
632,2002-03-20
633,2002-03-21
634,2002-03-26
635,2002-03-27
636,2002-03-28
637,2002-04-02
638,2002-04-03
639,2002-04-04
640,2002-04-09
641,2002-04-10
642,2002-04-11
643,2002-04-16
644,2002-04-17
645,2002-04-18
646,2002-04-23
647,2002-04-24
648,2002-04-25
649,2002-05-09
650,2002-05-14
651,2002-05-15
652,2002-05-16
653,2002-05-21
654,2002-05-22
655,2002-05-23
656,2002-05-28
657,2002-05-29
658,2002-05-30
659,2002-06-04
660,2002-06-05
661,2002-06-06
662,2002-06-11
663,2002-06-12
664,2002-06-13
665,2002-06-18
666,2002-06-19
667,2002-06-20
668,2002-06-25
669,2002-06-26
670,2002-06-27
671,2002-07-02
672,2002-07-03
673,2002-07-04
674,2002-07-09
675,2002-07-10
676,2002-07-11
677,2002-07-16
678,2002-07-17
679,2002-07-18
680,2002-07-23
681,2002-07-24
682,2002-07-25
683,2002-07-30
684,2002-08-06
685,2002-08-07
686,2002-08-08
687,2002-08-13
688,2002-08-14
689,2002-08-15
690,2002-08-20
691,2002-08-21
692,2002-08-22
693,2002-08-27
694,2002-08-28
695,2002-08-29
696,2002-09-03
697,2002-09-04
698,2002-09-05
699,2002-09-10
700,2002-09-11
701,2002-09-12
702,2002-09-17
703,2002-09-18
704,2002-09-19
705,2002-09-24
706,2002-09-25
707,2002-09-26
708,2002-10-09
709,2002-10-10
710,2002-10-15
711,2002-10-16
712,2002-10-17
713,2002-10-22
714,2002-10-23
715,2002-10-24
716,2002-10-29
717,2002-10-30
718,2002-11-05
719,2002-11-06
720,2002-11-07
721,2002-11-12
722,2002-11-13
723,2002-11-14
724,2002-11-19
725,2002-11-20
726,2002-11-21
727,2002-11-26
728,2002-11-27
729,2002-11-28
730,2002-12-03
731,2002-12-04
732,2002-12-05
733,2002-12-10
734,2002-12-11
735,2002-12-12
736,2002-12-17
737,2002-12-18
738,2002-12-19
739,2002-12-24
740,2002-12-25
741,2002-12-26
742,2003-01-07
743,2003-01-08
744,2003-01-09
745,2003-01-14
746,2003-01-15
747,2003-01-16
748,2003-01-21
749,2003-01-22
750,2003-01-23
751,2003-01-28
752,2003-02-11
753,2003-02-12
754,2003-02-13
755,2003-02-18
756,2003-02-19
757,2003-02-20
758,2003-02-25
759,2003-02-26
760,2003-02-27
761,2003-03-04
762,2003-03-05
763,2003-03-06
764,2003-03-11
765,2003-03-12
766,2003-03-13
767,2003-03-18
768,2003-03-19
769,2003-03-20
770,2003-03-25
771,2003-03-26
772,2003-03-27
773,2003-04-02
774,2003-04-03
775,2003-04-08
776,2003-04-09
777,2003-04-10
778,2003-04-15
779,2003-04-16
780,2003-04-17
781,2003-04-22
782,2003-04-23
783,2003-04-24
784,2003-04-29
785,2003-05-13
786,2003-05-14
787,2003-05-15
788,2003-05-20
789,2003-05-21
790,2003-05-22
791,2003-05-27
792,2003-05-28
793,2003-05-29
794,2003-06-03
795,2003-06-04
796,2003-06-05
797,2003-06-10
798,2003-06-11
799,2003-06-12
800,2003-06-17
801,2003-06-18
802,2003-06-19
803,2003-06-24
804,2003-06-25
805,2003-06-26
806,2003-07-02
807,2003-07-03
808,2003-07-08
809,2003-07-09
810,2003-07-10
811,2003-07-15
812,2003-07-16
813,2003-07-17
814,2003-07-22
815,2003-07-23
816,2003-07-24
817,2003-07-29
818,2003-07-30
819,2003-08-05
820,2003-08-06
821,2003-08-07
822,2003-08-12
823,2003-08-13
824,2003-08-14
825,2003-08-19
826,2003-08-20
827,2003-08-21
828,2003-08-26
829,2003-08-27
830,2003-08-28
831,2003-09-02
832,2003-09-03
833,2003-09-04
834,2003-09-09
835,2003-09-10
836,2003-09-11
837,2003-09-16
838,2003-09-17
839,2003-09-18
840,2003-09-23
841,2003-09-24
842,2003-09-25
843,2003-10-09
844,2003-10-14
845,2003-10-15
846,2003-10-16
847,2003-10-21
848,2003-10-22
849,2003-10-23
850,2003-10-28
851,2003-10-29
852,2003-10-30
853,2003-11-04
854,2003-11-05
855,2003-11-06
856,2003-11-11
857,2003-11-12
858,2003-11-13
859,2003-11-18
860,2003-11-19
861,2003-11-20
862,2003-11-25
863,2003-11-26
864,2003-11-27
865,2003-12-02
866,2003-12-03
867,2003-12-04
868,2003-12-09
869,2003-12-10
870,2003-12-11
871,2003-12-16
872,2003-12-17
873,2003-12-18
874,2003-12-23
875,2003-12-24
876,2003-12-25
877,2003-12-30
878,2004-01-06
879,2004-01-07
880,2004-01-08
881,2004-01-13
882,2004-01-14
883,2004-01-15
884,2004-02-03
885,2004-02-04
886,2004-02-05
887,2004-02-10
888,2004-02-11
889,2004-02-12
890,2004-02-17
891,2004-02-18
892,2004-02-19
893,2004-02-24
894,2004-02-25
895,2004-02-26
896,2004-03-02
897,2004-03-03
898,2004-03-04
899,2004-03-09
900,2004-03-10
901,2004-03-11
902,2004-03-16
903,2004-03-17
904,2004-03-18
905,2004-03-23
906,2004-03-24
907,2004-03-25
908,2004-03-30
909,2004-04-06
910,2004-04-07
911,2004-04-08
912,2004-04-13
913,2004-04-14
914,2004-04-15
915,2004-04-20
916,2004-04-21
917,2004-04-22
918,2004-04-27
919,2004-04-28
920,2004-04-29
921,2004-05-11
922,2004-05-12
923,2004-05-13
924,2004-05-18
925,2004-05-19
926,2004-05-20
927,2004-05-25
928,2004-05-26
929,2004-05-27
930,2004-06-02
931,2004-06-03
932,2004-06-08
933,2004-06-09
934,2004-06-10
935,2004-06-15
936,2004-06-16
937,2004-06-17
938,2004-06-22
939,2004-06-23
940,2004-06-24
941,2004-06-29
942,2004-07-06
943,2004-07-07
944,2004-07-08
945,2004-07-13
946,2004-07-14
947,2004-07-15
948,2004-07-20
949,2004-07-21
950,2004-07-22
951,2004-07-27
952,2004-07-28
953,2004-07-29
954,2004-08-03
955,2004-08-04
956,2004-08-05
957,2004-08-10
958,2004-08-11
959,2004-08-12
960,2004-08-17
961,2004-08-18
962,2004-08-19
963,2004-08-24
964,2004-08-25
965,2004-08-26
966,2004-09-02
967,2004-09-07
968,2004-09-08
969,2004-09-09
970,2004-09-14
971,2004-09-15
972,2004-09-16
973,2004-09-21
974,2004-09-22
975,2004-09-23
976,2004-09-28
977,2004-09-29
978,2004-10-12
979,2004-10-13
980,2004-10-14
981,2004-10-19
982,2004-10-20
983,2004-10-21
984,2004-10-26
985,2004-10-27
986,2004-10-28
987,2004-11-02
988,2004-11-03
989,2004-11-04
990,2004-11-09
991,2004-11-10
992,2004-11-11
993,2004-11-16
994,2004-11-17
995,2004-11-18
996,2004-11-23
997,2004-11-24
998,2004-11-25
999,2004-12-02
1000,2004-12-07
1001,2004-12-08
1002,2004-12-09
1003,2004-12-14
1004,2004-12-15
1005,2004-12-16
1006,2004-12-21
1007,2004-12-22
1008,2004-12-23
1009,2004-12-28
1010,2004-12-29
1011,2004-12-30
1012,2005-01-05
1013,2005-01-06
1014,2005-01-11
1015,2005-01-12
1016,2005-01-13
1017,2005-01-18
1018,2005-01-19
1019,2005-01-20
1020,2005-01-25
1021,2005-01-26
1022,2005-01-27
1023,2005-02-02
1024,2005-02-03
1025,2005-02-17
1026,2005-02-22
1027,2005-02-23
1028,2005-02-24
1029,2005-03-02
1030,2005-03-03
1031,2005-03-08
1032,2005-03-09
1033,2005-03-10
1034,2005-03-15
1035,2005-03-16
1036,2005-03-17
1037,2005-03-22
1038,2005-03-23
1039,2005-03-24
1040,2005-03-29
1041,2005-03-30
1042,2005-04-05
1043,2005-04-06
1044,2005-04-07
1045,2005-04-12
1046,2005-04-13
1047,2005-04-14
1048,2005-04-19
1049,2005-04-20
1050,2005-04-21
1051,2005-04-26
1052,2005-04-27
1053,2005-04-28
1054,2005-05-10
1055,2005-05-11
1056,2005-05-12
1057,2005-05-17
1058,2005-05-18
1059,2005-05-19
1060,2005-05-24
1061,2005-05-25
1062,2005-05-26
1063,2005-06-02
1064,2005-06-07
1065,2005-06-08
1066,2005-06-09
1067,2005-06-14
1068,2005-06-15
1069,2005-06-16
1070,2005-06-21
1071,2005-06-22
1072,2005-06-23
1073,2005-06-28
1074,2005-06-29
1075,2005-07-05
1076,2005-07-06
1077,2005-07-07
1078,2005-07-12
1079,2005-07-13
1080,2005-07-14
1081,2005-07-19
1082,2005-07-20
1083,2005-07-21
1084,2005-07-26
1085,2005-07-27
1086,2005-07-28
1087,2005-08-02
1088,2005-08-03
1089,2005-08-04
1090,2005-08-09
1091,2005-08-10
1092,2005-08-11
1093,2005-08-16
1094,2005-08-17
1095,2005-08-18
1096,2005-08-23
1097,2005-08-24
1098,2005-08-25
1099,2005-08-30
1100,2005-09-06
1101,2005-09-07
1102,2005-09-08
1103,2005-09-13
1104,2005-09-14
1105,2005-09-15
1106,2005-09-20
1107,2005-09-21
1108,2005-09-22
1109,2005-09-27
1110,2005-09-28
1111,2005-09-29
1112,2005-10-11
1113,2005-10-12
1114,2005-10-13
1115,2005-10-18
1116,2005-10-19
1117,2005-10-20
1118,2005-10-25
1119,2005-10-26
1120,2005-10-27
1121,2005-11-02
1122,2005-11-03
1123,2005-11-08
1124,2005-11-09
1125,2005-11-10
1126,2005-11-15
1127,2005-11-16
1128,2005-11-17
1129,2005-11-22
1130,2005-11-23
1131,2005-11-24
1132,2005-11-29
1133,2005-12-06
1134,2005-12-07
1135,2005-12-08
1136,2005-12-13
1137,2005-12-14
1138,2005-12-15
1139,2005-12-20
1140,2005-12-21
1141,2005-12-22
1142,2005-12-27
1143,2005-12-28
1144,2005-12-29
1145,2006-01-05
1146,2006-01-10
1147,2006-01-11
1148,2006-01-12
1149,2006-01-17
1150,2006-01-18
1151,2006-01-19
1152,2006-01-24
1153,2006-02-07
1154,2006-02-08
1155,2006-02-09
1156,2006-02-14
1157,2006-02-15
1158,2006-02-16
1159,2006-02-21
1160,2006-02-22
1161,2006-02-23
1162,2006-03-02
1163,2006-03-07
1164,2006-03-08
1165,2006-03-09
1166,2006-03-14
1167,2006-03-15
1168,2006-03-16
1169,2006-03-21
1170,2006-03-22
1171,2006-03-23
1172,2006-03-28
1173,2006-03-29
1174,2006-03-30
1175,2006-04-04
1176,2006-04-05
1177,2006-04-06
1178,2006-04-11
1179,2006-04-12
1180,2006-04-13
1181,2006-04-18
1182,2006-04-19
1183,2006-04-20
1184,2006-04-25
1185,2006-04-26
1186,2006-04-27
1187,2006-05-09
1188,2006-05-10
1189,2006-05-11
1190,2006-05-16
1191,2006-05-17
1192,2006-05-18
1193,2006-05-23
1194,2006-05-24
1195,2006-05-25
1196,2006-05-30
1197,2006-06-06
1198,2006-06-07
1199,2006-06-08
1200,2006-06-13
1201,2006-06-14
1202,2006-06-15
1203,2006-06-20
1204,2006-06-21
1205,2006-06-22
1206,2006-06-27
1207,2006-06-28
1208,2006-06-29
1209,2006-07-04
1210,2006-07-05
1211,2006-07-06
1212,2006-07-11
1213,2006-07-12
1214,2006-07-13
1215,2006-07-18
1216,2006-07-19
1217,2006-07-20
1218,2006-07-25
1219,2006-07-26
1220,2006-07-27
1221,2006-08-02
1222,2006-08-03
1223,2006-08-08
1224,2006-08-09
1225,2006-08-10
1226,2006-08-15
1227,2006-08-16
1228,2006-08-17
1229,2006-08-22
1230,2006-08-23
1231,2006-08-24
1232,2006-08-29
1233,2006-08-30
1234,2006-09-05
1235,2006-09-06
1236,2006-09-07
1237,2006-09-12
1238,2006-09-13
1239,2006-09-14
1240,2006-09-19
1241,2006-09-20
1242,2006-09-21
1243,2006-09-26
1244,2006-09-27
1245,2006-09-28
1246,2006-10-10
1247,2006-10-11
1248,2006-10-12
1249,2006-10-17
1250,2006-10-18
1251,2006-10-19
1252,2006-10-24
1253,2006-10-25
1254,2006-10-26
1255,2006-11-02
1256,2006-11-07
1257,2006-11-08
1258,2006-11-09
1259,2006-11-14
1260,2006-11-15
1261,2006-11-16
1262,2006-11-21
1263,2006-11-22
1264,2006-11-23
1265,2006-11-28
1266,2006-11-29
1267,2006-12-05
1268,2006-12-06
1269,2006-12-07
1270,2006-12-12
1271,2006-12-13
1272,2006-12-14
1273,2006-12-19
1274,2006-12-20
1275,2006-12-21
1276,2006-12-26
1277,2006-12-27
1278,2006-12-28
1279,2007-01-09
1280,2007-01-10
1281,2007-01-11
1282,2007-01-16
1283,2007-01-17
1284,2007-01-18
1285,2007-01-23
1286,2007-01-24
1287,2007-01-25
1288,2007-01-30
1289,2007-02-06
1290,2007-02-07
1291,2007-02-08
1292,2007-02-13
1293,2007-02-14
1294,2007-02-15
1295,2007-02-27
1296,2007-03-06
1297,2007-03-07
1298,2007-03-08
1299,2007-03-13
1300,2007-03-14
1301,2007-03-15
1302,2007-03-20
1303,2007-03-21
1304,2007-03-22
1305,2007-03-27
1306,2007-03-28
1307,2007-03-29
1308,2007-04-03
1309,2007-04-04
1310,2007-04-05
1311,2007-04-10
1312,2007-04-11
1313,2007-04-12
1314,2007-04-17
1315,2007-04-18
1316,2007-04-19
1317,2007-04-24
1318,2007-04-25
1319,2007-04-26
1320,2007-05-09
1321,2007-05-10
1322,2007-05-15
1323,2007-05-16
1324,2007-05-17
1325,2007-05-22
1326,2007-05-23
1327,2007-05-24
1328,2007-05-29
1329,2007-05-30
1330,2007-06-05
1331,2007-06-06
1332,2007-06-07
1333,2007-06-12
1334,2007-06-13
1335,2007-06-14
1336,2007-06-19
1337,2007-06-20
1338,2007-06-21
1339,2007-06-26
1340,2007-06-27
1341,2007-06-28
1342,2007-07-03
1343,2007-07-04
1344,2007-07-05
1345,2007-07-10
1346,2007-07-11
1347,2007-07-12
1348,2007-07-17
1349,2007-07-18
1350,2007-07-19
1351,2007-07-24
1352,2007-07-25
1353,2007-07-26
1354,2007-08-02
1355,2007-08-07
1356,2007-08-08
1357,2007-08-09
1358,2007-08-14
1359,2007-08-15
1360,2007-08-16
1361,2007-08-21
1362,2007-08-22
1363,2007-08-23
1364,2007-08-28
1365,2007-08-29
1366,2007-08-30
1367,2007-09-04
1368,2007-09-05
1369,2007-09-06
1370,2007-09-11
1371,2007-09-12
1372,2007-09-13
1373,2007-09-18
1374,2007-09-19
