ra_code,ra_name
000692,汇添富双利债券C
160514,博时稳健回报债券(LOF)C
161120,易方达中债新综指发起式C
161506,银河通利债券(LOF)C
160721,嘉实中证中期企业债指数C
161822,银华中证中票50指数债LOFC
161221,国投瑞银双债债券(LOF)C
160124,南方中债10年期国债指数C
166401,浦银安盛稳健增利债(LOF)C
000088,嘉实中证中期国债ETF联接C
020036,国泰上证5年国债ETF联接C
000349,广发中债金融债指数C
550016,信诚至远混合C
163003,长信利鑫债券(LOF)C
162105,金鹰持久增利债券(LOF)C
166012,中欧信用增利债券(LOF)C
164510,国富恒利债券(LOF)C
020012,国泰金龙债券C
519661,银河增利债券C
470011,汇添富多元收益债券C
531009,建信收益增强C
000474,广发集鑫债券C
000025,大摩双利增强债券C
128112,国投瑞银优化增强债券C
020028,国泰信用债券C
000146,长盛季季红1年期债券C
165314,建信信用增强债券(LOF)C
202102,南方多利增强债券C
675023,西部利得稳定增利债券C
000745,北信瑞丰稳定收益债券C
519989,长信利丰债券C
000206,易方达投资级信用债债券C
395012,中海增强收益债券C
001003,华夏债券C
000422,华泰柏瑞丰汇债券C
162299,泰达宏利集利债券C
460108,华泰柏瑞稳健收益债券C
270045,广发双债添利债券C
000562,南方启元债券C
519153,新华纯债添利债券发起C
261102,景顺长城优信增利债券C
000052,长盛纯债债券C
001033,华夏安康优选债券C
000148,易方达高等级信用债债券C
100071,富国强收益定期开放债券C
050119,博时转债增强债券C
750003,安信目标收益债券C
360014,光大保德信信用添益债券C
630109,华商稳定增利债券C
000737,诺安聚利债券C
000890,上投摩根纯债添利债券C
000617,上投摩根优信增利债券C
000182,景顺长城四季金利债券C
050111,博时信用债券C
020034,国泰民安增利债券C
370026,上投摩根轮动添利债券C
519023,海富通稳健添利债券C
000812,富国收益增强债券C
000413,国开岁月鎏金定开信用债C
161824,银华永兴纯债债券(LOF)C
000285,富安达信用纯债发起式C
000068,民生加银转债优选C
660102,农银恒久增利债券C
166016,中欧纯债债券(LOF)C
000023,南方中票指数债券C
000356,南方丰元信用增强债券C
675013,西部利得稳健双利债券C
000208,建信双债增强债券C
450006,国富强化收益债券C
050116,博时宏观回报债券C
530008,建信稳定增利债券C
690202,民生增强收益债券C
450019,国富恒久信用债券C
519112,浦银安盛优化收益债券C
000490,光大保德信岁末红利债券C
000859,融通通瑞债券C
610108,信达澳银信用债债券C
541005,汇丰晋信平稳增利债券C
000033,易方达信用债债券C
380006,中银纯债债券C
261101,景顺长城稳定收益债券C
700006,平安大华添利债券C
270049,广发纯债债券C
000123,汇添富实业债债券C
000150,华安双债添利债券C
000188,华泰柏瑞丰盛纯债债券C
092002,大成债券C
000396,汇添富安心中国债券C
519189,万家信用恒利债券C
110038,易方达纯债债券C
519122,浦银安盛6个月定期债券C
000281,博时双债增强债券C
070038,嘉实纯债债券C
000802,中金纯债债券C
000630,圆信永丰纯债债券C
519060,海富通纯债债券C
161625,融通可转债债券C
020020,国泰双利债券C
470078,汇添富增强收益债券C
710302,富安达增强收益债券C
531017,建信双息红利债券C
470059,汇添富可转债债券C
690206,民生加银信用双利债券C
000004,中海可转债债券C
000131,大成景兴信用债债券C
233013,大摩多元收益债券C
000109,富国稳健增强债券C
000288,银华永利债券C
200113,长城积极增利债券C
162108,金鹰元盛债券(LOF)C
001023,华夏亚债中国债券指数C
531020,建信转债增强债券C
070026,嘉实信用债券C
202107,南方广利回报债券C
470089,汇添富6月红添利定开债券C
161627,融通通福债券(LOF)C
040019,华安稳固收益债券C
000085,博时安盈债券C
000016,华夏纯债债券C
000081,天治可转债增强债券C
000386,景顺长城景颐双利债券C
291007,泰信增强收益债券C
163005,长信利众债券(LOF)C
180030,银华永泰积极债券C
686869,浙商聚盈信用债债券C
040041,华安纯债债券C
519731,交银定期支付月月丰债券C
100037,富国优化增强债券C
000141,富国国有企业债债券C
582201,东吴优信稳健债券C
000119,广发聚鑫债券C
582202,东吴增利债券C
202110,南方润元C
519720,交银纯债债券发起C
288102,华夏稳定双利债券C
000175,汇添富高息债债券C
000253,景顺长城景兴信用纯债C
660109,农银增强收益债券C
050123,博时天颐债券C
650002,英大纯债债券C
000876,建信稳定得利债券C
519682,交银增利债券C
000378,上投摩根双债增利债券C
000897,鑫元半年定期开放债券C
000299,中海纯债债券C
590010,中邮稳定收益债券C
100068,富国纯债债券发起C
000723,建信稳定添利债券C
213917,宝盈增强收益债券C
519163,新华信用增益债券C
000669,国寿安保尊享债券C
000048,华夏双债债券C
000153,大成景旭纯债债券C
110036,易方达双债增强债券C
001013,华夏希望债券C
519725,交银双轮动债券C
000840,上投摩根纯债丰利债券C
400029,东方双债添利债券C
000070,国投瑞银中高等级债券C
000481,华商双债丰利债券C
000407,汇添富双利增强债券C
000564,南方通利债券C
519976,长信可转债C
000420,大摩优质信价纯债债券C
180026,银华信用双利债券C
080010,长盛同禧债券C
531021,建信纯债债券C
166004,中欧稳健收益C
000192,富国信用债债券C
360009,光大保德信增利收益债券C
000899,华富恒稳纯债债券C
519685,交银双利债券C
162716,广发聚源债券(LOF)C
519187,万家稳健增利债券C
519735,交银强化回报债券C
000910,鑫元合丰纯债C
000334,长城稳固收益债券C
000933,前海开源睿远稳健增利C
000938,华商稳固添利债券C
000998,南方双元债券C
519748,交银丰享收益债券C
001200,创金合信聚利债券C
001258,兴业收益增强债券C
001116,广发聚安混合C
001354,广发聚康混合C
519745,交银丰润收益债券C
001525,国联安中债信用债指数C
001693,招商招利1个月期理财债券C
001087,华富恒利债券C
001752,华商信用增强债券C
001451,东方稳定增利债券C
001213,华润元大稳健债券C
001855,景顺长城景颐增利债券C
001661,博时信用债纯债债券C
001868,招商产业债券C
001863,东方红收益增强债券C
001946,东方红信用债债券C
001949,建信稳定丰利债券C
001971,博时产业债纯债债券C
002113,德邦纯债债券C
001921,景顺长城景颐宏利债券C
002187,国联安鑫富混合C
002219,南方弘利定开债券发起式C
002139,泓德裕泰债券C
002074,圆信永丰兴融债券C
519763,交银裕通纯债债券C
000987,民生加银新收益债券C
002066,景顺景盛双息收益债券C
002312,国寿安保稳健回报混合C
002309,国寿安保稳恒混合C
002147,长安鑫益增强混合C
002246,泰康稳健增利债券C
002275,中邮纯债聚利债券C
002362,国富恒瑞债券C
001919,圆信永丰兴利债券C
002404,博时裕乾纯债债券C
002441,德邦新添利债券C
002382,东海祥瑞债券C
002228,长城新优选混合C
002492,工银月月薪定期支付债券C
002488,汇添富稳健添利定开债券C
002284,长盛同裕纯债债券C
002500,德邦纯债9个月定开债券C
002471,泰达多元回报债券C
002422,新华信用增强债券C
002520,招商招瑞纯债发起式C
002572,长盛同泰债券C
002609,博时泰和债券C
002226,长城新视野混合C
002633,鑫元双债增强债券C
002678,国投瑞银和安债券C
002702,东方红汇阳债券C
002637,广发集裕债券C
002522,永赢双利债券C
002721,国寿安保尊利增强回报债C
000959,东吴鼎元债券C
002344,融通增益债券C
002652,东方红汇利债券C
002757,招商招兴纯债债券C
002675,中融融丰纯债债券C
002739,泓德裕康债券C
002766,新华双利债券C
002797,景顺长城景盈双利债券C
002865,广发安泽回报纯债债券C
002724,江信祺福债券C
002818,招商招恒纯债债券C
002888,民生加银鑫瑞债券C
002882,中加丰润纯债债券C
002897,东方臻馨债券C
002513,金鹰元安混合C
002786,中融融裕双利债券C
002928,长盛盛和纯债债券C
002902,财通资管积极收益债券C
002972,前海开源鼎安债券C
002933,圆信永丰强化收益债券C
002812,博时裕通纯债债券C
519323,浦银安盛盛元纯债债券C
003049,民生加银鑫盈债券C
002735,泓德裕荣纯债债券C
002995,招商招裕纯债债券C
002966,中海合嘉增强收益债券C
003130,信诚稳利债券C
003100,长盛盛景纯债债券C
003103,长盛盛裕纯债债券C
003168,前海开源鼎瑞债券C
002843,景顺长城景盈金利债券C
002529,泰康安益纯债债券C
003098,德邦德焕9个月定开债C
003177,德邦景颐债券C
003045,东方红战略精选混合C
003074,泰达宏利汇利债券C
675043,西部利得合享债券C
003157,招商招悦纯债债券C
003255,前海开源鼎裕债券C
003219,前海开源祥和债券C
003227,信诚稳健债券C
003237,信诚惠盈债券C
003134,易方达裕鑫债券C
002993,招商招元纯债债券C
675053,西部利得合赢债券C
519775,交银裕兴纯债债券C
003173,民生加银鑫安纯债债券C
003272,国联安鑫瑞混合C
003058,建信瑞盛添利混合C
003288,信诚稳益债券C
003278,信诚稳瑞债券C
003266,招商招坤纯债债券C
003274,安信永丰定开债券C
003328,万家鑫璟纯债债券C
003330,万家鑫安纯债债券C
002784,东方红价值精选混合C
003276,国联安鑫盈混合C
003222,新华丰利债券C
003357,嘉实稳祥纯债债券C
003383,民生加银鑫享债券C
003338,南方颐元债券发起式C
003377,广发中债7-10年指数C
003335,中融融信双盈债券C
002689,红塔红土长益债券C
003410,景顺长城景颐盛利债券C
002712,广发集丰债券C
003472,前海联合添鑫债券C
003181,前海联合添利债券C
002737,泓德裕和纯债债券C
002793,景顺长城顺益回报混合C
003370,招商招庆纯债债券C
002743,泓德裕祥债券C
003455,招商招通纯债债券C
003512,申万菱信安鑫优选混合C
003212,广发集安债券C
003511,长盛可转债债券C
003320,建信瑞丰添利混合C
003426,江信添福债券C
003453,招商招盛纯债债券C
003270,招商招乾纯债债券C
003372,招商招轩纯债债券C
519777,交银裕盈纯债债券C
003124,天治鑫利半年定开债券C
003302,华夏鼎融债券C
002827,融通稳利债券C
003505,景顺长城景颐丰利债券C
003665,新沃通利纯债债券C
003615,信诚景瑞债券C
519329,浦银安盛盛泰纯债债券C
003619,招商招旺纯债债券C
003602,申万菱信安鑫精选混合C
003439,招商招怡纯债债券C
003151,中欧睿诚定期开放混合C
003613,南方卓元债券C
675083,西部利得祥盈债券C
003038,广发集瑞债券C
003669,东方红益鑫纯债债券C
002841,九泰久鑫债券C
003732,长安泓泽纯债债券C
519787,交银裕利纯债债券C
002460,华夏鼎利债券C
003523,万家鑫通纯债债券C
003643,工银国债纯债债券C
002962,中欧双利债券C
003768,泰达宏利纯利债券C
003521,万家鑫稳纯债债券C
003773,国联安鑫盛混合C
003812,中金金利债券C
003838,东方臻享纯债债券C
519783,交银裕隆纯债债券C
003825,天弘信利债券C
003499,前海联合添和纯债C
002926,广发集源债券C
003653,招商招泰6个月定开债券C
003878,富国久利稳健配置混合C
003815,银华上证10年期国债指数C
003827,华夏鼎汇债券C
003818,银华上证5年期国债指数C
003709,博时民丰纯债债券C
003930,中银证券安进债券C
003909,万家家泰债券C
003779,上投摩根安瑞回报混合C
003084,中融1-3年高等级信用债C
003080,中融3-5年中高等级信用债C
003775,国联安鑫利混合C
003903,德邦锐璟债券C
003127,长信纯债半年定开债券C
003307,民生加银鑫益债券C
003638,安信永鑫定开债券C
003911,万家家盛债券C
003110,光大保德信安和债券C
519333,浦银安盛盛达纯债债券C
003040,广发集富纯债C
003796,方正富邦睿利纯债C
003408,景顺长城景泰丰利纯债C
003558,博时泰安债券C
675093,西部利得祥逸债券C
003860,招商招旭纯债C
003788,方正富邦惠利纯债C
003449,招商招华纯债C
004090,汇添富鑫瑞债券C
004080,万家鑫丰纯债债券C
003584,建信稳定鑫利债券C
003010,中融盈泽债券C
004028,广发景源纯债C
003992,富国富利稳健配置混合C
003082,中融1-3年中高等级信用债C
003361,前海开源瑞和债券C
004109,信诚稳泰债券C
002587,金鹰添利信用债债券C
003086,中融0-1年中高等级信用债C
003012,中融盈润债券C
003014,中融恒泰纯债C
004053,华夏鼎智债券C
004103,信诚稳悦债券C
004177,平安大华惠裕债券C
004107,信诚稳丰债券C
004086,工银国债(7-10年)指数C
004105,信诚稳鑫债券C
004181,南方宏元债券C
164822,工银政府债纯债债券(LOF)C
003108,光大保德信安祺债券C
003090,中融恒瑞纯债C
004220,长信纯债壹号债券C
004147,上投摩根安泽回报混合C
004145,上投摩根安丰回报混合C
003196,光大保德信永利债券C
004247,德邦锐乾债券C
004226,国寿安保稳诚混合C
003794,泰达宏利溢利债券C
004002,泰达宏利恒利债券C
004062,华夏鼎隆债券C
004259,国寿安保稳嘉混合C
675123,西部利得汇逸债券C
003198,光大保德信安诚债券C
004280,国寿安保稳荣混合C
003723,华润元大双鑫债券C
003979,中信建投稳祥债券C
003748,万家鑫享纯债债券C
675113,西部利得汇享债券C
004269,中信建投睿康混合C
004367,博时汇享纯债债券C
003577,招商招弘纯债C
004130,国联安鑫汇混合C
004132,国联安鑫发混合C
004082,国联安鑫乾混合C
004327,国联安鑫怡混合C
004084,国联安鑫隆混合C
003977,中信建投稳惠债券C
004384,平安大华添益债券C
004401,金信民兴债券C
004319,国寿安保尊裕优化回报债C
003459,嘉实稳宏债券C
004302,国寿安保稳信混合C
004364,东方臻悦纯债债券C
004043,华夏鼎茂债券C
004455,中欧康裕混合C
003533,汇添富鑫利债券C
003451,招商招信纯债C
003421,德邦群利债券C
004465,万家玖盛债券C
004362,上投摩根安通回报混合C
004470,汇添富鑫益定开债C
519331,浦银安盛盛跃纯债债券C
003441,招商招享纯债C
004055,华夏鼎实债券C
519335,浦银安盛盛勤纯债债券C
001969,光大尊盈半年债券发起式C
002277,中邮纯债恒利债券C
003990,银华中债5年期金融债指数C
003988,银华中债10年金融债指数C
004512,海富通富睿混合C
004548,中银中高等级债券C
003542,财通纯债债券C
003204,财通收益增强债券C
003205,财通多策略稳健增长债券C
003129,景顺长城景盈汇利债券C
004428,交银增利增强债券C
004228,泰信鑫利混合C
167704,德邦德信中高企债指数C
004468,建信瑞福添利混合C
004556,南方和元债券C
001989,南方纯元债券C
004586,鹏扬汇利债券C
004615,鹏扬利泽债券C
004529,长盛盛通纯债债券C
004711,交银丰泽收益债券C
003933,银华中证5年政府债指数C
