td_date,portfolio_bond_mean,portfolio,total_25,total_50,total_75,total
2010-01-29,32.907,0.0021056736770671213,14.98,24.32,46.25,0.00209105514064456
2010-02-26,32.907,0.0021056736770671213,14.98,24.32,46.25,0.00209105514064456
2010-03-31,32.907,0.0021056736770671213,14.98,24.32,46.25,0.00209105514064456
2010-04-30,57.12050000000001,0.0021056736770671213,43.77,54.31,72.2,0.00209105514064456
2010-05-31,57.12050000000001,0.0021056736770671213,43.77,54.31,72.2,0.00209105514064456
2010-06-30,57.12050000000001,0.0021056736770671213,43.77,54.31,72.2,0.00209105514064456
2010-07-30,61.93578947368421,0.0020902866657488196,52.8625,61.99,70.25999999999999,0.0020892841506083837
2010-08-31,61.93578947368421,0.0020902866657488196,52.8625,61.99,70.25999999999999,0.0020892841506083837
2010-09-30,61.93578947368421,0.0020902866657488196,52.8625,61.99,70.25999999999999,0.0020892841506083837
2010-10-29,56.30749999999999,0.0020902866657488196,50.59,61.805,69.815,0.0020892841506083837
2010-11-30,56.30749999999999,0.0020902866657488196,50.59,61.805,69.815,0.0020892841506083837
2010-12-31,56.30749999999999,0.0020902866657488196,50.59,61.805,69.815,0.0020892841506083837
2011-01-31,39.56099999999999,0.0020947949811876533,30.195,44.71,56.585,0.00209105514064456
2011-02-28,39.56099999999999,0.0020947949811876533,30.195,44.71,56.585,0.00209105514064456
2011-03-31,39.56099999999999,0.0020947949811876533,30.195,44.71,56.585,0.00209105514064456
2011-04-29,53.1425,0.002082528239555814,43.33,53.47,65.605,0.002082887119437271
2011-05-31,53.1425,0.002082528239555814,43.33,53.47,65.605,0.002082887119437271
2011-06-30,53.1425,0.002082528239555814,43.33,53.47,65.605,0.002082887119437271
2011-07-29,54.731000000000016,0.002082528239555814,44.705,54.67,67.68,0.00209105514064456
2011-08-31,54.731000000000016,0.002082528239555814,44.705,54.67,67.68,0.00209105514064456
2011-09-30,54.731000000000016,0.002082528239555814,44.705,54.67,67.68,0.00209105514064456
2011-10-31,43.35850000000001,0.002082528239555814,37.8,47.95,61.6,0.00209105514064456
2011-11-30,43.35850000000001,0.002082528239555814,37.8,47.95,61.6,0.00209105514064456
2011-12-30,43.35850000000001,0.002082528239555814,37.8,47.95,61.6,0.00209105514064456
2012-01-31,32.4535,0.002067099316279475,17.64,30.75,41.519999999999996,0.00209105514064456
2012-02-29,32.4535,0.002067099316279475,17.64,30.75,41.519999999999996,0.00209105514064456
2012-03-30,32.4535,0.002067099316279475,17.64,30.75,41.519999999999996,0.00209105514064456
2012-04-27,32.551500000000004,0.002078392649375116,24.62,30.86,38.66,0.002082887119437271
2012-05-31,32.551500000000004,0.002078392649375116,24.62,30.86,38.66,0.002082887119437271
2012-06-29,32.551500000000004,0.002078392649375116,24.62,30.86,38.66,0.002082887119437271
2012-07-31,39.166315789473686,0.0021036017661985595,30.65,37.18,44.84,0.002094629243935109
2012-08-31,39.166315789473686,0.0021036017661985595,30.65,37.18,44.84,0.002094629243935109
2012-09-28,39.166315789473686,0.0021036017661985595,30.65,37.18,44.84,0.002094629243935109
2012-10-31,42.429,0.0021034241684851017,25.475,38.1,47.545,0.0020974441606682603
2012-11-30,42.429,0.0021034241684851017,25.475,38.1,47.545,0.0020974441606682603
2012-12-31,42.429,0.0021034241684851017,25.475,38.1,47.545,0.0020974441606682603
2013-01-31,29.165000000000003,0.002139922418548896,16.65,25.54,40.98,0.00217605892066286
2013-02-28,29.165000000000003,0.002139922418548896,16.65,25.54,40.98,0.00217605892066286
2013-03-29,29.165000000000003,0.002139922418548896,16.65,25.54,40.98,0.00217605892066286
2013-04-26,34.37349999999999,0.002185052280030996,29.17,35.08,42.03,0.002181023766037904
2013-05-31,34.37349999999999,0.002185052280030996,29.17,35.08,42.03,0.002181023766037904
2013-06-28,34.37349999999999,0.002185052280030996,29.17,35.08,42.03,0.002181023766037904
2013-07-31,47.323000000000015,0.002157193909513423,31.59,42.71,56.91,0.002180136728707538
2013-08-30,47.323000000000015,0.002157193909513423,31.59,42.71,56.91,0.002180136728707538
2013-09-30,47.323000000000015,0.002157193909513423,31.59,42.71,56.91,0.002180136728707538
2013-10-31,36.755,0.002137100735869023,22.285,31.57,43.86,0.002181023766037904
2013-11-29,36.755,0.002137100735869023,22.285,31.57,43.86,0.002181023766037904
2013-12-31,36.755,0.002137100735869023,22.285,31.57,43.86,0.002181023766037904
2014-01-30,24.36210526315789,0.0021536090896751136,9.7825,18.4,30.267500000000002,0.0021714735607809565
2014-02-28,24.36210526315789,0.0021536090896751136,9.7825,18.4,30.267500000000002,0.0021714735607809565
2014-03-31,24.36210526315789,0.0021536090896751136,9.7825,18.4,30.267500000000002,0.0021714735607809565
2014-04-30,33.559999999999995,0.0021371939741861024,15.540000000000001,27.08,38.225,0.002172920232729081
2014-05-30,37.367,0.00214080924472816,15.579999999999998,27.225,39.18,0.002172920232729081
2014-06-30,37.367,0.00214080924472816,15.579999999999998,27.225,39.18,0.002172920232729081
2014-07-31,32.89750000000001,0.0022035439407178726,25.76,38.97,47.48,0.0021786433350604595
2014-08-29,32.89750000000001,0.0022035439407178726,25.76,38.97,47.48,0.0021786433350604595
2014-09-30,32.89750000000001,0.0022035439407178726,25.58,38.95,47.48,0.0021786433350604595
2014-10-31,53.92199999999999,0.0022181787502224327,28.91,41.15,52.56,0.0021804693268645536
2014-11-28,53.92199999999999,0.0022181787502224327,28.91,41.15,52.56,0.0021804693268645536
2014-12-31,52.9985,0.0022376781301336247,28.91,41.3,52.265,0.002180136728707538
2015-01-30,48.29900000000001,0.002324564259276396,22.564999999999998,38.57,47.96,0.002177883657401347
2015-02-27,48.29900000000001,0.002324564259276396,22.564999999999998,38.57,47.96,0.002177883657401347
2015-03-31,48.29900000000001,0.002324564259276396,23.8,39.07,47.96,0.002177883657401347
2015-04-30,42.731500000000004,0.002324790869036164,24.49,36.6,44.34,0.00217767878893127
2015-05-29,42.731500000000004,0.002324790869036164,24.49,36.6,44.34,0.00217767878893127
2015-06-30,42.731500000000004,0.002324790869036164,24.5875,36.629999999999995,44.34,0.00217767878893127
2015-07-31,57.869000000000014,0.002352681386445854,30.98,42.5,54.84,0.0021804650173099516
2015-08-31,57.869000000000014,0.002352681386445854,30.98,42.5,54.84,0.0021804650173099516
2015-09-30,57.869000000000014,0.002352681386445854,31.380000000000003,42.5,54.99,0.0021804650173099516
2015-10-30,57.82550000000001,0.0023155469623784785,27.8,39.115,52.33,0.002181023944360372
2015-11-30,57.82550000000001,0.0023155469623784785,28.1575,39.13,52.33,0.002181023944360372
2015-12-31,57.82550000000001,0.0023155469623784785,27.97,39.13,52.33,0.002181023944360372
2016-01-29,62.952,0.0023027589828624405,26.01,38.83,53.43,0.0021798127496597264
2016-02-29,62.952,0.0023027589828624405,25.755000000000003,38.83,53.43,0.002177883657401347
2016-03-31,62.952,0.0023027589828624405,25.8825,38.83,53.43,0.0021778007512305297
2016-04-29,62.331499999999984,0.002220301892379406,33.04,41.92,57.3,0.002177883657401347
2016-05-31,62.331499999999984,0.002220301892379406,33.04,41.92,57.3,0.002177883657401347
2016-06-30,62.331499999999984,0.002220301892379406,33.04,43.345,57.3,0.0021778007512305297
2016-07-29,64.758,0.0022050633589073333,32.56,46.14,56.97,0.002174366904677205
2016-08-31,64.758,0.0022050633589073333,32.295,46.14,56.97,0.002174366904677205
2016-09-30,64.758,0.0022050633589073333,32.08,46.13,56.7975,0.0021745054127708663
2016-10-31,68.8895,0.002119970972537866,31.46,39.29,56.66,0.0021746439208645274
2016-11-30,68.8895,0.002119970972537866,31.46,39.29,56.66,0.0021746439208645274
2016-12-30,68.8895,0.002119970972537866,31.23,39.01,56.62,0.0021745054127708663
2017-01-26,49.870499999999986,0.001603238550279662,18.8175,30.085,44.47,0.002177883657401347
2017-02-28,49.870499999999986,0.001603238550279662,18.8175,30.085,44.47,0.002177883657401347
2017-03-31,49.870499999999986,0.001603238550279662,18.8175,30.085,44.47,0.002177883657401347
2017-04-28,57.72500000000001,0.0022310599403684963,24.22,33.92,47.29,0.002179399167965168
2017-05-31,57.72500000000001,0.0022310599403684963,24.22,33.92,47.29,0.002179399167965168
2017-06-30,57.72500000000001,0.0022310599403684963,24.22,33.92,47.29,0.002179399167965168
2017-07-31,51.26250000000001,0.0016995862571024146,25.685000000000002,36.599999999999994,49.76,0.002179484253459485
2017-08-31,51.26250000000001,0.0016995862571024146,25.6,36.58,49.76,0.0021798127496597264
2017-09-29,51.26250000000001,0.0016995862571024146,25.685000000000002,36.599999999999994,49.76,0.0021796485015596057
2017-10-31,62.283500000000004,0.0021728250210181098,32.22,42.36,55.26,0.002180136728707538
2017-11-30,62.283500000000004,0.0021728250210181098,32.22,42.36,55.26,0.002180136728707538
2017-12-29,62.283500000000004,0.0021728250210181098,32.22,42.379999999999995,55.26,0.002180136728707538
2018-01-31,59.32249999999999,0.0022056045558152327,32.595,43.86,55.425,0.0021796485015596057
2018-02-28,59.32249999999999,0.0022056045558152327,32.595,43.86,55.425,0.0021796485015596057
2018-03-30,59.32249999999999,0.0022056045558152327,31.98,43.77,55.3,0.0021796485015596057
2018-04-27,59.859,0.002190047391372074,36.74,48.1,60.305,0.0021798127496597264
2018-05-31,59.859,0.002200838411948547,37.0175,48.1,60.305,0.0021798127496597264
2018-06-29,59.859,0.002190047391372074,37.11,48.14,60.335,0.0021798127496597264
2018-07-31,70.08,0.002261409919164181,39.9675,50.59,63.105,0.0021798127496597264
2018-08-31,70.08,0.002261409919164181,40.6,51.46,63.269999999999996,0.0021798127496597264
2018-09-28,70.08,0.002261409919164181,40.6,51.46,63.55,0.0021798127496597264
2018-10-31,69.9365,0.002293703475546105,37.295,50.65,63.760000000000005,0.0021798127496597264
2018-11-30,69.9365,0.002293703475546105,37.44,50.65,63.9,0.0021798127496597264
2018-12-28,69.9365,0.002293703475546105,37.6725,50.825,64.0425,0.0021798127496597264
2019-01-31,76.44549999999998,0.002326667833781282,39.755,52.95,66.5425,0.0021798127496597264
2019-02-28,76.44549999999998,0.002326667833781282,39.755,53.47,66.5425,0.0021798127496597264
2019-03-29,76.44549999999998,0.002326667833781282,39.755,52.95,66.5425,0.0021798127496597264
2019-04-30,75.7515,0.0022677824091958286,39.1025,49.73,62.48,0.0021798127496597264
2019-05-31,75.7515,0.0022677824091958286,39.1025,49.7,62.48,0.0021798127496597264
2019-06-28,75.7515,0.0022677824091958286,38.864999999999995,49.73,62.48,0.0021798127496597264
2019-07-31,,,,,,
